Boston Uprising,Team,https://twitter.com/BostonUprising,https://www.twitch.tv/bostonuprising,https://www.facebook.com/BostonUprising,https://www.instagram.com/BostonUprising,https://www.youtube.com/channel/UCgLEC0fd5tH0ENrmoMHUINA,[messaging-link]
London Spitfire,Team,https://twitter.com/spitfire,N/A,https://www.facebook.com/Spitfire,https://www.instagram.com/Spitfire,https://www.youtube.com/channel/UCSb5AC1CeljsYoBJH4qW1gQ,[messaging-link]
Los Angeles Valiant,Team,https://twitter.com/lavaliant,https://www.twitch.tv/lavaliant,https://www.facebook.com/LAValiant,https://www.instagram.com/lavaliant,https://www.youtube.com/channel/UCYH1uEM9EBVP6ddxa5gsvGw,[messaging-link]
Shanghai Dragons,Team,https://twitter.com/ShanghaiDragons,N/A,https://www.facebook.com/ShanghaiDragons,https://www.instagram.com/shanghaidragons_shd,https://www.youtube.com/channel/UCHvqr2RMlIAmDiJe-zwvZnw,[messaging-link]
Seoul Dynasty,Team,https://twitter.com/seouldynasty,https://www.twitch.tv/seouldynasty,https://www.facebook.com/SeoulDynasty,https://www.instagram.com/seouldynasty,https://www.youtube.com/channel/UCNW1k2aJQewbDuwulTpYxBA,[messaging-link]
New York Excelsior,Team,https://twitter.com/NYXL,https://www.twitch.tv/NYXL,https://www.facebook.com/NYXL,https://www.instagram.com/NYXL,https://www.youtube.com/channel/UCVb-J9ey1KL31tMh5kjTJkw,[messaging-link]
Neko,Player,https://twitter.com/Ow_Neko,https://www.twitch.tv/nek0_0w,N/A,N/A,N/A,N/A
Striker,Player,https://twitter.com/STRIKER_OW,https://www.twitch.tv/skawn4263,N/A,N/A,N/A,N/A
Aimgod,Player,https://twitter.com/aimgod_ow,https://www.twitch.tv/aimgod99,N/A,N/A,N/A,N/A
Kellex,Player,https://twitter.com/KellexOW,https://www.twitch.tv/Kellex,N/A,N/A,N/A,N/A
Gamsu,Player,https://twitter.com/GamsuOW,https://www.twitch.tv/gamsuow,N/A,N/A,N/A,N/A
Note,Player,https://www.twitch.tv/notevenbleu,https://twitter.com/NotEvenBleu,N/A,N/A,N/A,N/A
Gesture,Player,https://twitter.com/GestureOW,https://www.twitch.tv/gestureow,N/A,N/A,N/A,N/A
Birdring,Player,https://twitter.com/Birdring,https://www.twitch.tv/birdring_ow,https://www.facebook.com/birdringOW,N/A,N/A,N/A
Nus,Player,https://twitter.com/NUS_OW,https://www.twitch.tv/asdzxcl2,N/A,N/A,N/A,N/A
Fury,Player,https://twitter.com/Furyy_d,https://www.twitch.tv/furyy_d,https://www.facebook.com/LiquidFuryy,N/A,N/A,N/A
Profit,Player,https://twitter.com/PROFIT_OWL,https://www.twitch.tv/profitow,https://www.facebook.com/profile.php,N/A,N/A,N/A
Kariv,Player,https://twitter.com/karivow,https://www.twitch.tv/kariv2,https://www.facebook.com/KariVOW,N/A,https://www.youtube.com/channel/UCLQ7jk8CPpWGp6Cdc365btA,N/A
Bunny,Player,N/A,https://www.twitch.tv/cownsgur123,N/A,N/A,N/A,N/A
Fate,Player,https://twitter.com/panseung2,https://www.twitch.tv/fate_ow,https://www.facebook.com/IMTFate,N/A,N/A,N/A
Custa,Player,https://twitter.com/Custa,https://www.twitch.tv/custa,N/A,N/A,N/A,N/A
Space,Player,https://twitter.com/spaceOW,https://www.twitch.tv/space_ow,https://www.facebook.com/Valiant-SPACE-173280963257142,N/A,N/A,N/A
Kuki,Player,N/A,https://www.twitch.tv/ow_kuki,https://www.facebook.com/dekuki,N/A,https://www.youtube.com/channel/UC2W40OSGoqIVxoaySJ6EHkw,N/A
KSF,Player,https://twitter.com/KSF_OW,https://www.twitch.tv/ksfksf,N/A,N/A,N/A,N/A
Agilities,Player,https://twitter.com/agilities,https://www.twitch.tv/agilities,N/A,N/A,N/A,N/A
Soon,Player,https://twitter.com/SoOn99,https://www.twitch.tv/soonsm,https://www.facebook.com/SoOnOW,N/A,N/A,N/A
Geguri,Player,https://twitter.com/Geguri2,N/A,N/A,N/A,N/A,N/A
Diya,Player,N/A,N/A,N/A,N/A,N/A,N/A
Fearless,Player,N/A,N/A,N/A,N/A,N/A,N/A
Ryujehong,Player,N/A,https://www.twitch.tv/wpghd321,N/A,N/A,https://www.youtube.com/channel/UCtt0Hg9MhraTkzWwNQpplHg,N/A
Fissure,Player,https://twitter.com/Fissure,https://www.twitch.tv/fissure_ow,https://www.facebook.com/profile.php,N/A,N/A,N/A
Zunba,Player,N/A,https://www.twitch.tv/wg1646,N/A,N/A,https://www.youtube.com/channel/UCp3llTlSHdNNOsGJrj74JAw,N/A
Munchkin,Player,https://twitter.com/MunchkinOW,https://www.twitch.tv/munchkinow,N/A,N/A,N/A,N/A
Fleta,Player,N/A,https://www.twitch.tv/fleta92,N/A,N/A,https://www.youtube.com/channel/UCDAsL2omMivGL-oTKEJcKxA,N/A
Tobi,Player,N/A,https://www.twitch.tv/ow_tobi,N/A,N/A,https://www.youtube.com/channel/UC_u9GVt_E_bnBtngSFxzWqg,N/A
Saebyeolbe,Player,https://twitter.com/saebyeolbe,https://www.twitch.tv/saebyeolbe,https://www.facebook.com/Saebyeolbeow,N/A,https://www.youtube.com/channel/UCMoL0JkY2LpsaT9cUqTwokA,N/A
Meko,Player,https://twitter.com/MekOppa,https://www.twitch.tv/mekoppa,https://www.facebook.com/Mekoppa,N/A,https://www.youtube.com/channel/UCPr6rVtkOHeFVVS2OCDQiEA,N/A
Anamo,Player,https://twitter.com/Anamo_ow,N/A,N/A,N/A,N/A,N/A
Pine,Player,https://twitter.com/tf2pine,https://www.twitch.tv/tf2pine,https://www.facebook.com/tf2pine,N/A,https://www.youtube.com/user/owpine,N/A
Mano,Player,https://twitter.com/Mano_OWL,https://www.twitch.tv/manoowl,https://www.facebook.com/ManoOWL,N/A,https://www.youtube.com/user/ManoOWL,N/A
Jjonak,Player,https://twitter.com/JJoNakLove,https://www.twitch.tv/jjonaklove,https://www.facebook.com/JJoNakLove,N/A,N/A,N/A
Libero,Player,https://twitter.com/Liberot99,https://www.twitch.tv/liberot99,https://www.facebook.com/Liberot99,N/A,https://www.youtube.com/channel/UC5ItNT1byUJmE1fHBt9b-wg,N/A
Ark,Player,https://twitter.com/Arkyjun,https://www.twitch.tv/arkyjun,N/A,N/A,N/A,N/A
compLexity Gaming,Team,https://twitter.com/compLexity,https://www.twitch.tv/team/complexity,https://facebook.com/ComplexityGaming,https://www.instagram.com/complexitygaming,https://www.youtube.com/compLexityINSIDER,N/A
Evil Geniuses,Team,https://twitter.com/EvilGeniuses,https://www.twitch.tv/team/eg,https://facebook.com/EvilGeniuses,N/A,https://www.youtube.com/myEGnet,N/A
Team Liquid,Team,https://twitter.com/teamliquid,https://www.twitch.tv/team/teamliquid,https://facebook.com/teamliquid,https://www.instagram.com/teamliquid,https://www.youtube.com/Team_Liquid,N/A
Team Secret,Team,https://twitter.com/teamsecret,https://www.twitch.tv/team/teamsecret,https://facebook.com/TeamSecret,https://www.instagram.com/TeamSecret,https://www.youtube.com/TeamSecret,N/A
Skem,Player,N/A,N/A,N/A,N/A,N/A,N/A
Limmp,Player,https://twitter.com/LimmpDota,https://www.twitch.tv/limmp,https://www.facebook.com/limmpz,https://www.instagram.com/limmp,N/A,N/A
Sneyking,Player,https://twitter.com/_sneyking,https://www.twitch.tv/sneykingdota,N/A,N/A,N/A,N/A
Zfreek,Player,https://twitter.com/coL_zfreek,https://www.twitch.tv/zfreek,https://www.facebook.com/ZFreek94,N/A,N/A,N/A
EternaLEnVy,Player,https://twitter.com/eternalenvy1991,https://www.twitch.tv/eternalenvyy,https://www.facebook.com/EternaLEnVyy,N/A,N/A,N/A
Arteezy,Player,https://twitter.com/arteezy,https://www.twitch.tv/arteezy,https://www.facebook.com/arteezydota,https://www.instagram.com/arteezyarteezy,https://www.youtube.com/dota2arteezy,N/A
SumaiL,Player,https://twitter.com/SumaaaaiL,https://www.twitch.tv/sumaildoto,https://www.facebook.com/demondoto,https://www.instagram.com/ssumayl,N/A,N/A
s4,Player,https://twitter.com/s4dota,https://www.twitch.tv/s4,N/A,https://www.instagram.com/s4dota,N/A,N/A
Cr1t-,Player,https://twitter.com/Cr1tdota,https://www.twitch.tv/cr1tdota,https://www.facebook.com/Cr1tdota,https://www.instagram.com/Cr1tdota,N/A,N/A
Fly,Player,https://twitter.com/Fly_dota2,https://www.twitch.tv/simbaaa,https://www.facebook.com/FlyDota2,https://www.instagram.com/tal.aizik,N/A,N/A
MATUMBAMAN,Player,https://twitter.com/LiquidMatumba,https://www.twitch.tv/MATUMBAMAN,https://www.facebook.com/LiquidMATUMBAMAN,https://www.instagram.com/liquidmatumba,N/A,N/A
Miracle-,Player,https://twitter.com/Liquid_Miracle,https://www.twitch.tv/miracle_doto,https://www.facebook.com/MiracleDotaOfficial,https://www.instagram.com/liquid_miracle,N/A,N/A
MinD_ContRol,Player,https://twitter.com/LiquidMinD_ctrL,https://www.twitch.tv/mindcontrolll,N/A,N/A,N/A,N/A
GH,Player,https://twitter.com/LiquidGh_,https://www.twitch.tv/marounghgod,N/A,N/A,N/A,N/A
KuroKy,Player,https://twitter.com/liquidkuroky,https://www.twitch.tv/kuroky,https://www.facebook.com/KuroKy.KKY,N/A,N/A,N/A
Nisha,Player,https://twitter.com/nishadota,N/A,https://www.facebook.com/Micha%C5%82-Nisha-Jankowski-1555358894753102,N/A,N/A,N/A
MidOne,Player,https://twitter.com/midonedota2,https://www.twitch.tv/midone,https://www.facebook.com/miduandota2,N/A,N/A,N/A
zai,Player,https://twitter.com/zai_2002,https://www.twitch.tv/zai,N/A,https://www.instagram.com/ludwigwahlberg,N/A,N/A
YapzOr,Player,https://twitter.com/YapzOrdota,https://www.twitch.tv/yapzordota,https://www.facebook.com/YapzOrdota,N/A,N/A,N/A
Puppey,Player,https://twitter.com/clementinator,https://www.twitch.tv/puppey,https://www.facebook.com/OfficialPuppey,https://www.instagram.com/puppeydota,N/A,N/A
